INDUSTRY,QUARTER,YEAR,CAUSE,VALUE_%,CONDITION
Wearing apparel,1,2012,SEMI_AND_UNSKILLED LABOUR_%,5.33,BEFORE COVID-19
Wearing apparel,2,2012,SEMI_AND_UNSKILLED LABOUR_%,4.41,BEFORE COVID-19
Wearing apparel,3,2012,SEMI_AND_UNSKILLED LABOUR_%,5.21,BEFORE COVID-19
Wearing apparel,4,2012,SEMI_AND_UNSKILLED LABOUR_%,5.71,BEFORE COVID-19
Wearing apparel,1,2013,SEMI_AND_UNSKILLED LABOUR_%,4.19,BEFORE COVID-19
Wearing apparel,2,2013,SEMI_AND_UNSKILLED LABOUR_%,5.43,BEFORE COVID-19
Wearing apparel,3,2013,SEMI_AND_UNSKILLED LABOUR_%,2.04,BEFORE COVID-19
Wearing apparel,4,2013,SEMI_AND_UNSKILLED LABOUR_%,1.64,BEFORE COVID-19
Wearing apparel,1,2014,SEMI_AND_UNSKILLED LABOUR_%,1.5,BEFORE COVID-19
Wearing apparel,2,2014,SEMI_AND_UNSKILLED LABOUR_%,1.34,BEFORE COVID-19
Wearing apparel,3,2014,SEMI_AND_UNSKILLED LABOUR_%,1.44,BEFORE COVID-19
Wearing apparel,4,2014,SEMI_AND_UNSKILLED LABOUR_%,1.54,BEFORE COVID-19
Wearing apparel,1,2015,SEMI_AND_UNSKILLED LABOUR_%,1.46,BEFORE COVID-19
Wearing apparel,2,2015,SEMI_AND_UNSKILLED LABOUR_%,1.9,BEFORE COVID-19
Wearing apparel,3,2015,SEMI_AND_UNSKILLED LABOUR_%,1.9,BEFORE COVID-19
Wearing apparel,4,2015,SEMI_AND_UNSKILLED LABOUR_%,1.93,BEFORE COVID-19
Wearing apparel,1,2016,SEMI_AND_UNSKILLED LABOUR_%,1.84,BEFORE COVID-19
Wearing apparel,2,2016,SEMI_AND_UNSKILLED LABOUR_%,1.74,BEFORE COVID-19
Wearing apparel,3,2016,SEMI_AND_UNSKILLED LABOUR_%,1.74,BEFORE COVID-19
Wearing apparel,4,2016,SEMI_AND_UNSKILLED LABOUR_%,1.73,BEFORE COVID-19
Wearing apparel,1,2017,SEMI_AND_UNSKILLED LABOUR_%,1.65,BEFORE COVID-19
Wearing apparel,2,2017,SEMI_AND_UNSKILLED LABOUR_%,1.61,BEFORE COVID-19
Wearing apparel,3,2017,SEMI_AND_UNSKILLED LABOUR_%,1.59,BEFORE COVID-19
Wearing apparel,4,2017,SEMI_AND_UNSKILLED LABOUR_%,1.65,BEFORE COVID-19
Wearing apparel,1,2018,SEMI_AND_UNSKILLED LABOUR_%,1.64,BEFORE COVID-19
Wearing apparel,2,2018,SEMI_AND_UNSKILLED LABOUR_%,1.59,BEFORE COVID-19
Wearing apparel,3,2018,SEMI_AND_UNSKILLED LABOUR_%,1.57,BEFORE COVID-19
Wearing apparel,4,2018,SEMI_AND_UNSKILLED LABOUR_%,1.59,BEFORE COVID-19
Wearing apparel,1,2019,SEMI_AND_UNSKILLED LABOUR_%,1.65,BEFORE COVID-19
Wearing apparel,2,2019,SEMI_AND_UNSKILLED LABOUR_%,1.61,BEFORE COVID-19
Wearing apparel,3,2019,SEMI_AND_UNSKILLED LABOUR_%,1.59,BEFORE COVID-19
Wearing apparel,4,2019,SEMI_AND_UNSKILLED LABOUR_%,1.62,BEFORE COVID-19
Wearing apparel,1,2020,SEMI_AND_UNSKILLED LABOUR_%,1.61,BEFORE COVID-19
Wearing apparel,2,2020,SEMI_AND_UNSKILLED LABOUR_%,1.03,DURING COVID-19
Wearing apparel,3,2020,SEMI_AND_UNSKILLED LABOUR_%,0.46,DURING COVID-19
Wearing apparel,4,2020,SEMI_AND_UNSKILLED LABOUR_%,1.53,DURING COVID-19
Wearing apparel,1,2021,SEMI_AND_UNSKILLED LABOUR_%,1.51,DURING COVID-19
Wearing apparel,2,2021,SEMI_AND_UNSKILLED LABOUR_%,1.45,DURING COVID-19
Wearing apparel,3,2021,SEMI_AND_UNSKILLED LABOUR_%,1.4,DURING COVID-19
Wearing apparel,4,2021,SEMI_AND_UNSKILLED LABOUR_%,1.48,DURING COVID-19
Leather,4,2003,SEMI_AND_UNSKILLED LABOUR_%,1.54,BEFORE COVID-19
Leather,1,2004,SEMI_AND_UNSKILLED LABOUR_%,1.96,BEFORE COVID-19
Leather,2,2004,SEMI_AND_UNSKILLED LABOUR_%,1.04,BEFORE COVID-19
Leather,3,2004,SEMI_AND_UNSKILLED LABOUR_%,1.12,BEFORE COVID-19
Leather,4,2004,SEMI_AND_UNSKILLED LABOUR_%,8.62,BEFORE COVID-19
Leather,1,2005,SEMI_AND_UNSKILLED LABOUR_%,10.16,BEFORE COVID-19
Leather,2,2005,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Leather,3,2005,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Leather,4,2005,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Leather,1,2006,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Leather,2,2006,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Leather,3,2006,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Leather,4,2006,SEMI_AND_UNSKILLED LABOUR_%,2.04,BEFORE COVID-19
Leather,1,2007,SEMI_AND_UNSKILLED LABOUR_%,0.51,BEFORE COVID-19
Leather,2,2007,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Leather,3,2007,SEMI_AND_UNSKILLED LABOUR_%,3.72,BEFORE COVID-19
Leather,4,2007,SEMI_AND_UNSKILLED LABOUR_%,4.39,BEFORE COVID-19
Leather,1,2008,SEMI_AND_UNSKILLED LABOUR_%,3.26,BEFORE COVID-19
Leather,2,2008,SEMI_AND_UNSKILLED LABOUR_%,2.53,BEFORE COVID-19
Leather,3,2008,SEMI_AND_UNSKILLED LABOUR_%,3.15,BEFORE COVID-19
Leather,4,2008,SEMI_AND_UNSKILLED LABOUR_%,0.75,BEFORE COVID-19
Leather,1,2009,SEMI_AND_UNSKILLED LABOUR_%,1.35,BEFORE COVID-19
Leather,2,2009,SEMI_AND_UNSKILLED LABOUR_%,1.28,BEFORE COVID-19
Leather,3,2009,SEMI_AND_UNSKILLED LABOUR_%,1.39,BEFORE COVID-19
Leather,4,2009,SEMI_AND_UNSKILLED LABOUR_%,1.43,BEFORE COVID-19
Leather,1,2010,SEMI_AND_UNSKILLED LABOUR_%,3.31,BEFORE COVID-19
Leather,2,2010,SEMI_AND_UNSKILLED LABOUR_%,4.0,BEFORE COVID-19
Leather,3,2010,SEMI_AND_UNSKILLED LABOUR_%,2.7,BEFORE COVID-19
Leather,4,2010,SEMI_AND_UNSKILLED LABOUR_%,6.01,BEFORE COVID-19
Leather,1,2011,SEMI_AND_UNSKILLED LABOUR_%,5.11,BEFORE COVID-19
Leather,2,2011,SEMI_AND_UNSKILLED LABOUR_%,3.52,BEFORE COVID-19
Leather,3,2011,SEMI_AND_UNSKILLED LABOUR_%,2.78,BEFORE COVID-19
Leather,4,2011,SEMI_AND_UNSKILLED LABOUR_%,3.67,BEFORE COVID-19
Leather,1,2012,SEMI_AND_UNSKILLED LABOUR_%,2.85,BEFORE COVID-19
Leather,2,2012,SEMI_AND_UNSKILLED LABOUR_%,2.09,BEFORE COVID-19
Leather,3,2012,SEMI_AND_UNSKILLED LABOUR_%,1.69,BEFORE COVID-19
Leather,4,2012,SEMI_AND_UNSKILLED LABOUR_%,1.64,BEFORE COVID-19
Leather,1,2013,SEMI_AND_UNSKILLED LABOUR_%,1.65,BEFORE COVID-19
Leather,2,2013,SEMI_AND_UNSKILLED LABOUR_%,2.8,BEFORE COVID-19
Leather,3,2013,SEMI_AND_UNSKILLED LABOUR_%,1.94,BEFORE COVID-19
Leather,4,2013,SEMI_AND_UNSKILLED LABOUR_%,2.04,BEFORE COVID-19
Leather,1,2014,SEMI_AND_UNSKILLED LABOUR_%,1.71,BEFORE COVID-19
Leather,2,2014,SEMI_AND_UNSKILLED LABOUR_%,1.66,BEFORE COVID-19
Leather,3,2014,SEMI_AND_UNSKILLED LABOUR_%,1.34,BEFORE COVID-19
Leather,4,2014,SEMI_AND_UNSKILLED LABOUR_%,3.15,BEFORE COVID-19
Leather,1,2015,SEMI_AND_UNSKILLED LABOUR_%,2.02,BEFORE COVID-19
Leather,2,2015,SEMI_AND_UNSKILLED LABOUR_%,4.31,BEFORE COVID-19
Leather,3,2015,SEMI_AND_UNSKILLED LABOUR_%,4.31,BEFORE COVID-19
Leather,4,2015,SEMI_AND_UNSKILLED LABOUR_%,5.08,BEFORE COVID-19
Leather,1,2016,SEMI_AND_UNSKILLED LABOUR_%,5.14,BEFORE COVID-19
Leather,2,2016,SEMI_AND_UNSKILLED LABOUR_%,5.39,BEFORE COVID-19
Leather,3,2016,SEMI_AND_UNSKILLED LABOUR_%,4.61,BEFORE COVID-19
Leather,4,2016,SEMI_AND_UNSKILLED LABOUR_%,5.2,BEFORE COVID-19
Leather,1,2017,SEMI_AND_UNSKILLED LABOUR_%,5.12,BEFORE COVID-19
Leather,2,2017,SEMI_AND_UNSKILLED LABOUR_%,4.61,BEFORE COVID-19
Leather,3,2017,SEMI_AND_UNSKILLED LABOUR_%,4.07,BEFORE COVID-19
Leather,4,2017,SEMI_AND_UNSKILLED LABOUR_%,4.67,BEFORE COVID-19
Leather,1,2018,SEMI_AND_UNSKILLED LABOUR_%,4.65,BEFORE COVID-19
Leather,2,2018,SEMI_AND_UNSKILLED LABOUR_%,4.43,BEFORE COVID-19
Leather,3,2018,SEMI_AND_UNSKILLED LABOUR_%,3.96,BEFORE COVID-19
Leather,4,2018,SEMI_AND_UNSKILLED LABOUR_%,3.76,BEFORE COVID-19
Leather,1,2019,SEMI_AND_UNSKILLED LABOUR_%,3.08,BEFORE COVID-19
Leather,2,2019,SEMI_AND_UNSKILLED LABOUR_%,3.28,BEFORE COVID-19
Leather,3,2019,SEMI_AND_UNSKILLED LABOUR_%,3.12,BEFORE COVID-19
Leather,4,2019,SEMI_AND_UNSKILLED LABOUR_%,3.1,BEFORE COVID-19
Leather,1,2020,SEMI_AND_UNSKILLED LABOUR_%,3.06,BEFORE COVID-19
Leather,2,2020,SEMI_AND_UNSKILLED LABOUR_%,2.66,DURING COVID-19
Leather,3,2020,SEMI_AND_UNSKILLED LABOUR_%,2.77,DURING COVID-19
Leather,4,2020,SEMI_AND_UNSKILLED LABOUR_%,3.83,DURING COVID-19
Leather,1,2021,SEMI_AND_UNSKILLED LABOUR_%,3.31,DURING COVID-19
Leather,2,2021,SEMI_AND_UNSKILLED LABOUR_%,2.81,DURING COVID-19
Leather,3,2021,SEMI_AND_UNSKILLED LABOUR_%,3.2,DURING COVID-19
Leather,4,2021,SEMI_AND_UNSKILLED LABOUR_%,3.38,DURING COVID-19
Footwear,4,2003,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,1,2004,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,2,2004,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,3,2004,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,4,2004,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,1,2005,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,2,2005,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,3,2005,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,4,2005,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,1,2006,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,2,2006,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,3,2006,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,4,2006,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,1,2007,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,2,2007,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,3,2007,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,4,2007,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,1,2008,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,2,2008,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,3,2008,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,4,2008,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,1,2009,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,2,2009,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,3,2009,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,4,2009,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,1,2010,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,2,2010,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,3,2010,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,4,2010,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,1,2011,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,2,2011,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,3,2011,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,4,2011,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,1,2012,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,2,2012,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,3,2012,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,4,2012,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,1,2013,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,2,2013,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,3,2013,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,4,2013,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,1,2014,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,2,2014,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,3,2014,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,4,2014,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,1,2015,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,2,2015,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,3,2015,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,4,2015,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,1,2016,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,2,2016,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,3,2016,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,4,2016,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,1,2017,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,2,2017,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,3,2017,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,4,2017,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,1,2018,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,2,2018,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,3,2018,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,4,2018,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,1,2019,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,2,2019,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,3,2019,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,4,2019,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,1,2020,SEMI_AND_UNSKILLED LABOUR_%,0.0,BEFORE COVID-19
Footwear,2,2020,SEMI_AND_UNSKILLED LABOUR_%,0.0,DURING COVID-19
Footwear,3,2020,SEMI_AND_UNSKILLED LABOUR_%,0.0,DURING COVID-19
Footwear,4,2020,SEMI_AND_UNSKILLED LABOUR_%,0.0,DURING COVID-19
Footwear,1,2021,SEMI_AND_UNSKILLED LABOUR_%,0.0,DURING COVID-19
Footwear,2,2021,SEMI_AND_UNSKILLED LABOUR_%,0.0,DURING COVID-19
Footwear,3,2021,SEMI_AND_UNSKILLED LABOUR_%,0.0,DURING COVID-19
Footwear,4,2021,SEMI_AND_UNSKILLED LABOUR_%,0.0,DURING COVID-19
Textiles,4,2003,INSUFFICIENT_DEMAND_%,74.64,BEFORE COVID-19
Textiles,1,2004,INSUFFICIENT_DEMAND_%,72.31,BEFORE COVID-19
Textiles,2,2004,INSUFFICIENT_DEMAND_%,77.9,BEFORE COVID-19
Textiles,3,2004,INSUFFICIENT_DEMAND_%,73.6,BEFORE COVID-19
Textiles,4,2004,INSUFFICIENT_DEMAND_%,72.27,BEFORE COVID-19
Textiles,1,2005,INSUFFICIENT_DEMAND_%,70.42,BEFORE COVID-19
Textiles,2,2005,INSUFFICIENT_DEMAND_%,70.37,BEFORE COVID-19
Textiles,3,2005,INSUFFICIENT_DEMAND_%,79.89,BEFORE COVID-19
Textiles,4,2005,INSUFFICIENT_DEMAND_%,78.03,BEFORE COVID-19
Textiles,1,2006,INSUFFICIENT_DEMAND_%,66.23,BEFORE COVID-19
Textiles,2,2006,INSUFFICIENT_DEMAND_%,65.97,BEFORE COVID-19
Textiles,3,2006,INSUFFICIENT_DEMAND_%,74.26,BEFORE COVID-19
Textiles,4,2006,INSUFFICIENT_DEMAND_%,66.42,BEFORE COVID-19
Textiles,1,2007,INSUFFICIENT_DEMAND_%,68.94,BEFORE COVID-19
Textiles,2,2007,INSUFFICIENT_DEMAND_%,69.09,BEFORE COVID-19
Textiles,3,2007,INSUFFICIENT_DEMAND_%,67.7,BEFORE COVID-19
Textiles,4,2007,INSUFFICIENT_DEMAND_%,67.48,BEFORE COVID-19
Textiles,1,2008,INSUFFICIENT_DEMAND_%,68.45,BEFORE COVID-19
Textiles,2,2008,INSUFFICIENT_DEMAND_%,73.04,BEFORE COVID-19
Textiles,3,2008,INSUFFICIENT_DEMAND_%,69.27,BEFORE COVID-19
Textiles,4,2008,INSUFFICIENT_DEMAND_%,71.81,BEFORE COVID-19
Textiles,1,2009,INSUFFICIENT_DEMAND_%,74.81,BEFORE COVID-19
Textiles,2,2009,INSUFFICIENT_DEMAND_%,82.37,BEFORE COVID-19
Textiles,3,2009,INSUFFICIENT_DEMAND_%,84.36,BEFORE COVID-19
Textiles,4,2009,INSUFFICIENT_DEMAND_%,78.85,BEFORE COVID-19
Textiles,1,2010,INSUFFICIENT_DEMAND_%,75.61,BEFORE COVID-19
Textiles,2,2010,INSUFFICIENT_DEMAND_%,74.91,BEFORE COVID-19
Textiles,3,2010,INSUFFICIENT_DEMAND_%,69.18,BEFORE COVID-19
Textiles,4,2010,INSUFFICIENT_DEMAND_%,77.78,BEFORE COVID-19
Textiles,1,2011,INSUFFICIENT_DEMAND_%,78.85,BEFORE COVID-19
Textiles,2,2011,INSUFFICIENT_DEMAND_%,87.46,BEFORE COVID-19
Textiles,3,2011,INSUFFICIENT_DEMAND_%,89.11,BEFORE COVID-19
Textiles,4,2011,INSUFFICIENT_DEMAND_%,87.15,BEFORE COVID-19
Textiles,1,2012,INSUFFICIENT_DEMAND_%,86.88,BEFORE COVID-19
Textiles,2,2012,INSUFFICIENT_DEMAND_%,86.8,BEFORE COVID-19
Textiles,3,2012,INSUFFICIENT_DEMAND_%,87.5,BEFORE COVID-19
Textiles,4,2012,INSUFFICIENT_DEMAND_%,83.88,BEFORE COVID-19
Textiles,1,2013,INSUFFICIENT_DEMAND_%,87.15,BEFORE COVID-19
Textiles,2,2013,INSUFFICIENT_DEMAND_%,87.3,BEFORE COVID-19
Textiles,3,2013,INSUFFICIENT_DEMAND_%,80.92,BEFORE COVID-19
Textiles,4,2013,INSUFFICIENT_DEMAND_%,84.67,BEFORE COVID-19
Textiles,1,2014,INSUFFICIENT_DEMAND_%,81.23,BEFORE COVID-19
Textiles,2,2014,INSUFFICIENT_DEMAND_%,86.08,BEFORE COVID-19
Textiles,3,2014,INSUFFICIENT_DEMAND_%,84.94,BEFORE COVID-19
Textiles,4,2014,INSUFFICIENT_DEMAND_%,81.48,BEFORE COVID-19
Textiles,1,2015,INSUFFICIENT_DEMAND_%,80.5,BEFORE COVID-19
Textiles,2,2015,INSUFFICIENT_DEMAND_%,81.58,BEFORE COVID-19
Textiles,3,2015,INSUFFICIENT_DEMAND_%,83.28,BEFORE COVID-19
Textiles,4,2015,INSUFFICIENT_DEMAND_%,82.53,BEFORE COVID-19
Textiles,1,2016,INSUFFICIENT_DEMAND_%,83.11,BEFORE COVID-19
Textiles,2,2016,INSUFFICIENT_DEMAND_%,82.19,BEFORE COVID-19
Textiles,3,2016,INSUFFICIENT_DEMAND_%,80.5,BEFORE COVID-19
Textiles,4,2016,INSUFFICIENT_DEMAND_%,84.26,BEFORE COVID-19
Textiles,1,2017,INSUFFICIENT_DEMAND_%,82.65,BEFORE COVID-19
Textiles,2,2017,INSUFFICIENT_DEMAND_%,83.38,BEFORE COVID-19
Textiles,3,2017,INSUFFICIENT_DEMAND_%,83.05,BEFORE COVID-19
Textiles,4,2017,INSUFFICIENT_DEMAND_%,82.93,BEFORE COVID-19
Textiles,1,2018,INSUFFICIENT_DEMAND_%,82.08,BEFORE COVID-19
Textiles,2,2018,INSUFFICIENT_DEMAND_%,82.65,BEFORE COVID-19
Textiles,3,2018,INSUFFICIENT_DEMAND_%,80.65,BEFORE COVID-19
Textiles,4,2018,INSUFFICIENT_DEMAND_%,84.44,BEFORE COVID-19
Textiles,1,2019,INSUFFICIENT_DEMAND_%,84.52,BEFORE COVID-19
Textiles,2,2019,INSUFFICIENT_DEMAND_%,83.78,BEFORE COVID-19
Textiles,3,2019,INSUFFICIENT_DEMAND_%,83.48,BEFORE COVID-19
Textiles,4,2019,INSUFFICIENT_DEMAND_%,84.38,BEFORE COVID-19
Textiles,1,2020,INSUFFICIENT_DEMAND_%,78.82,BEFORE COVID-19
Textiles,2,2020,INSUFFICIENT_DEMAND_%,63.78,DURING COVID-19
Textiles,3,2020,INSUFFICIENT_DEMAND_%,71.43,DURING COVID-19
Textiles,4,2020,INSUFFICIENT_DEMAND_%,72.06,DURING COVID-19
Textiles,1,2021,INSUFFICIENT_DEMAND_%,69.74,DURING COVID-19
Textiles,2,2021,INSUFFICIENT_DEMAND_%,71.87,DURING COVID-19
Textiles,3,2021,INSUFFICIENT_DEMAND_%,68.25,DURING COVID-19
Textiles,4,2021,INSUFFICIENT_DEMAND_%,67.06,DURING COVID-19
Wearing apparel,4,2003,INSUFFICIENT_DEMAND_%,62.37,BEFORE COVID-19
Wearing apparel,1,2004,INSUFFICIENT_DEMAND_%,47.62,BEFORE COVID-19
Wearing apparel,2,2004,INSUFFICIENT_DEMAND_%,38.55,BEFORE COVID-19
Wearing apparel,3,2004,INSUFFICIENT_DEMAND_%,43.33,BEFORE COVID-19
Wearing apparel,4,2004,INSUFFICIENT_DEMAND_%,50.7,BEFORE COVID-19
Wearing apparel,1,2005,INSUFFICIENT_DEMAND_%,81.07,BEFORE COVID-19
Wearing apparel,2,2005,INSUFFICIENT_DEMAND_%,74.48,BEFORE COVID-19
Wearing apparel,3,2005,INSUFFICIENT_DEMAND_%,83.52,BEFORE COVID-19
Wearing apparel,4,2005,INSUFFICIENT_DEMAND_%,51.61,BEFORE COVID-19
Wearing apparel,1,2006,INSUFFICIENT_DEMAND_%,49.74,BEFORE COVID-19
Wearing apparel,2,2006,INSUFFICIENT_DEMAND_%,41.76,BEFORE COVID-19
Wearing apparel,3,2006,INSUFFICIENT_DEMAND_%,40.25,BEFORE COVID-19
Wearing apparel,4,2006,INSUFFICIENT_DEMAND_%,45.8,BEFORE COVID-19
Wearing apparel,1,2007,INSUFFICIENT_DEMAND_%,55.88,BEFORE COVID-19
Wearing apparel,2,2007,INSUFFICIENT_DEMAND_%,51.34,BEFORE COVID-19
Wearing apparel,3,2007,INSUFFICIENT_DEMAND_%,36.75,BEFORE COVID-19
Wearing apparel,4,2007,INSUFFICIENT_DEMAND_%,41.72,BEFORE COVID-19
Wearing apparel,1,2008,INSUFFICIENT_DEMAND_%,51.19,BEFORE COVID-19
Wearing apparel,2,2008,INSUFFICIENT_DEMAND_%,50.0,BEFORE COVID-19
Wearing apparel,3,2008,INSUFFICIENT_DEMAND_%,51.45,BEFORE COVID-19
Wearing apparel,4,2008,INSUFFICIENT_DEMAND_%,53.48,BEFORE COVID-19
Wearing apparel,1,2009,INSUFFICIENT_DEMAND_%,61.42,BEFORE COVID-19
Wearing apparel,2,2009,INSUFFICIENT_DEMAND_%,70.41,BEFORE COVID-19
Wearing apparel,3,2009,INSUFFICIENT_DEMAND_%,70.42,BEFORE COVID-19
Wearing apparel,4,2009,INSUFFICIENT_DEMAND_%,64.14,BEFORE COVID-19
Wearing apparel,1,2010,INSUFFICIENT_DEMAND_%,70.42,BEFORE COVID-19
Wearing apparel,2,2010,INSUFFICIENT_DEMAND_%,67.37,BEFORE COVID-19
Wearing apparel,3,2010,INSUFFICIENT_DEMAND_%,64.38,BEFORE COVID-19
Wearing apparel,4,2010,INSUFFICIENT_DEMAND_%,57.97,BEFORE COVID-19
Wearing apparel,1,2011,INSUFFICIENT_DEMAND_%,68.24,BEFORE COVID-19
Wearing apparel,2,2011,INSUFFICIENT_DEMAND_%,62.07,BEFORE COVID-19
Wearing apparel,3,2011,INSUFFICIENT_DEMAND_%,65.35,BEFORE COVID-19
Wearing apparel,4,2011,INSUFFICIENT_DEMAND_%,65.45,BEFORE COVID-19
Wearing apparel,1,2012,INSUFFICIENT_DEMAND_%,62.22,BEFORE COVID-19
Wearing apparel,2,2012,INSUFFICIENT_DEMAND_%,66.08,BEFORE COVID-19
Wearing apparel,3,2012,INSUFFICIENT_DEMAND_%,63.54,BEFORE COVID-19
Wearing apparel,4,2012,INSUFFICIENT_DEMAND_%,56.43,BEFORE COVID-19
Wearing apparel,1,2013,INSUFFICIENT_DEMAND_%,69.63,BEFORE COVID-19
Wearing apparel,2,2013,INSUFFICIENT_DEMAND_%,65.76,BEFORE COVID-19
Wearing apparel,3,2013,INSUFFICIENT_DEMAND_%,71.94,BEFORE COVID-19
Wearing apparel,4,2013,INSUFFICIENT_DEMAND_%,77.05,BEFORE COVID-19
